"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting sweep command for notes affected by pitch bends","","Setting sweep command for notes affected by pitch bends","Returns Table command when set","Returns Table command when set","Set Sweep Command on notes that have a pitch bend at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Setting sweep command for notes affected by pitch bends","","Setting sweep command for notes affected by pitch bends","Returns Delay command when set","Returns Delay command when set","Set Sweep Command on notes that have a pitch bend at that tick"
"passed","Sat Feb 18 02:51:17 GMT 2023","Sat Feb 18 02:51:17 GMT 2023","3","","Getting map of pitch bends at tick for track","","Getting map of pitch bends at tick for track","returns a Map for non-zero pitch bends at note tick","returns a Map for non-zero pitch bends at note tick",""
"passed","Sat Feb 18 02:51:17 GMT 2023","Sat Feb 18 02:51:17 GMT 2023","4","","Getting absolute notes for track","","Getting absolute notes for track","returns a key/value pair for notes at each 16th note in the track","returns a key/value pair for notes at each 16th note in the track",""
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","Returns hex value of 28 for BPM lower than 40","Returns hex value of 28 for BPM lower than 40","Set Tempo Hex value based on LSDJ's BPM rules"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Converting pitch bend duration to hex","","Converting pitch bend duration to hex","Maps pitch bend with duration of hemidemisemiquaver to E hex","Maps pitch bend with duration of hemidemisemiquaver to E hex","Mapping a pitch bend's duration to a sweep's speed value"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","Returns hex value for BPM falling between 256-295 range 295","Returns hex value for BPM falling between 256-295 range 295","Set Tempo Hex value based on LSDJ's BPM rules"
"passed","Sat Feb 18 02:51:19 GMT 2023","Sat Feb 18 02:51:19 GMT 2023","4","","getPhraseAsMap","","getPhraseAsMap","creates a key value pair based on the base64 hash of notes in the phrase","creates a key value pair based on the base64 hash of notes in the phrase","Create a map of phrases so can reduce list down to unique phrases"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","Returns hex value for BPM falling between 40-255 range 255","Returns hex value for BPM falling between 40-255 range 255","Set Tempo Hex value based on LSDJ's BPM rules"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting chord command for notes that have more than one note and no higher priority commands","","Setting chord command for notes that have more than one note and no higher priority commands","Returns Delay command when set","Returns Delay command when set","Set Chord Command on notes that have more than one note at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting pitch bend value to hex","","Converting pitch bend value to hex","Maps -1.5 octave pitch bend to B hex","Maps -1.5 octave pitch bend to B hex","Mapping a pitch bend's value to a sweep's pitch increase/decrease value"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting array of notes into a LSDJ chord hex","","Converting array of notes into a LSDJ chord hex","Pads a two note chord with the base note","Pads a two note chord with the base note","Set Chord Hex value based on LSDJ's chord rules"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting pitch bend value to hex","","Converting pitch bend value to hex","Maps 1.8 octave pitch bend to 6 hex","Maps 1.8 octave pitch bend to 6 hex","Mapping a pitch bend's value to a sweep's pitch increase/decrease value"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Getting command for note at tick","","Getting command for note at tick","Returns chord command if more than one note at note tick","Returns chord command if more than one note at note tick","Set command for notes based on if there is a track event at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting tempo command for a note that falls on a tempo change","","Setting tempo command for a note that falls on a tempo change","Doesn't set a tempo command for note when there isn't a tempo change at that tick","Doesn't set a tempo command for note when there isn't a tempo change at that tick","Set Tempo Command on notes that have tempo change at that tick"
"passed","Sat Feb 18 02:51:20 GMT 2023","Sat Feb 18 02:51:20 GMT 2023","3","","setTableMapHexKeys","","setTableMapHexKeys","updates the table map to use hexadecimal keys based on the index of the table in the table map","updates the table map to use hexadecimal keys based on the index of the table in the table map",""
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Setting sweep command for notes affected by pitch bends","","Setting sweep command for notes affected by pitch bends","Returns Tempo command when set","Returns Tempo command when set","Set Sweep Command on notes that have a pitch bend at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Converting array of notes into a LSDJ chord hex","","Converting array of notes into a LSDJ chord hex","Caps chord range at 15 semitones (F in hex)","Caps chord range at 15 semitones (F in hex)","Set Chord Hex value based on LSDJ's chord rules"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting pitch bend value to hex","","Converting pitch bend value to hex","Maps 1.2 octave pitch bend to 4 hex","Maps 1.2 octave pitch bend to 4 hex","Mapping a pitch bend's value to a sweep's pitch increase/decrease value"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting sweep command for notes affected by pitch bends","","Setting sweep command for notes affected by pitch bends","Returns Kill Note command when set","Returns Kill Note command when set","Set Sweep Command on notes that have a pitch bend at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting pitch bend value to hex","","Converting pitch bend value to hex","Maps 2 octave pitch bend to 7 hex","Maps 2 octave pitch bend to 7 hex","Mapping a pitch bend's value to a sweep's pitch increase/decrease value"
"passed","Sat Feb 18 02:51:17 GMT 2023","Sat Feb 18 02:51:17 GMT 2023","4","","processPhrases","","processPhrases","Removes duplicate phrases and updates the chain map to point duplicates to the first instance","Removes duplicate phrases and updates the chain map to point duplicates to the first instance",""
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","4","","getTrackSections","","getTrackSections","creates an array of sections for each time signature in the track","creates an array of sections for each time signature in the track",""
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting chord command for notes that have more than one note and no higher priority commands","","Setting chord command for notes that have more than one note and no higher priority commands","Returns Hop command when set","Returns Hop command when set","Set Chord Command on notes that have more than one note at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting pitch bend value to hex","","Converting pitch bend value to hex","Maps -0.6 octave pitch bend to E hex","Maps -0.6 octave pitch bend to E hex","Mapping a pitch bend's value to a sweep's pitch increase/decrease value"
"passed","Sat Feb 18 02:51:16 GMT 2023","Sat Feb 18 02:51:16 GMT 2023","1","","getDeltaAsHex","","getDeltaAsHex","returns a negative delta as that delta subtracted from 256 in hex","returns a negative delta as that delta subtracted from 256 in hex","Creates hexadecimal value for transpose used in LSDJ table"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","","Converting MIDI Tempo BPM to LSDJ Tempo Hex value","Returns hex value for BPM falling between 256-295 range 256","Returns hex value for BPM falling between 256-295 range 256","Set Tempo Hex value based on LSDJ's BPM rules"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Setting chord command for notes that have more than one note and no higher priority commands","","Setting chord command for notes that have more than one note and no higher priority commands","Returns Tempo command when set","Returns Tempo command when set","Set Chord Command on notes that have more than one note at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","getPhrasesForSection","","getPhrasesForSection","creates an array of phrases for a 4/4 time signature","creates an array of phrases for a 4/4 time signature",""
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","getPhrasesForSection","","getPhrasesForSection","creates an array of phrases for a 12/8 time signature","creates an array of phrases for a 12/8 time signature",""
"passed","Sat Feb 18 02:51:19 GMT 2023","Sat Feb 18 02:51:19 GMT 2023","3","","dedupePhrases","","dedupePhrases","uses the phrase map to build up an array of phrases and uses the hexadecimal value of the index for the key","uses the phrase map to build up an array of phrases and uses the hexadecimal value of the index for the key","Remove duplicate phrases from the phrase list and replace with pointer to existing phrase to save space and time inputting notes"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting chord command for notes that have more than one note and no higher priority commands","","Setting chord command for notes that have more than one note and no higher priority commands","Returns Retrigger command when set","Returns Retrigger command when set","Set Chord Command on notes that have more than one note at that tick"
"passed","Sat Feb 18 02:51:17 GMT 2023","Sat Feb 18 02:51:17 GMT 2023","1","","setPhraseNoteTableId","","setPhraseNoteTableId","Doesn't set the phrase note table id if a kill note command is already set","Doesn't set the phrase note table id if a kill note command is already set",""
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting sweep command for notes affected by pitch bends","","Setting sweep command for notes affected by pitch bends","Returns Hop command when set","Returns Hop command when set","Set Sweep Command on notes that have a pitch bend at that tick"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","0","","Converting pitch bend value to hex","","Converting pitch bend value to hex","Maps 0.9 octave pitch bend to 3 hex","Maps 0.9 octave pitch bend to 3 hex","Mapping a pitch bend's value to a sweep's pitch increase/decrease value"
"passed","Sat Feb 18 02:51:15 GMT 2023","Sat Feb 18 02:51:15 GMT 2023","1","","Setting chord command for notes that have more than one note and no higher priority commands","","Setting chord command for notes that have more than one note and no higher priority commands","Returns an empty command when one note and no higher priority commands","Returns an empty command when one note and no higher priority commands","Set Chord Command on notes that have more than one note at that tick"
"passed","Sat Feb 18 02:51:16 GMT 2023","Sat Feb 18 02:51:16 GMT 2023","2","","getDeltaAsHex","","getDeltaAsHex","returns a positive delta as that delta added to 0 in hex","returns a positive delta as that delta added to 0 in hex","Creates hexadecimal value for transpose used in LSDJ table"
